episode,score
1,0.0
2,0.0
3,-1.0
4,-2.0
5,-2.0
6,0.0
7,0.0
8,0.0
9,0.0
10,-1.0
11,1.0
12,-1.0
13,1.0
14,0.0
15,1.0
16,0.0
17,0.0
18,2.0
19,0.0
20,2.0
21,-1.0
22,-1.0
23,1.0
24,-2.0
25,1.0
26,1.0
27,0.0
28,2.0
29,-1.0
30,-1.0
31,0.0
32,1.0
33,1.0
34,0.0
35,-2.0
36,2.0
37,-1.0
38,0.0
39,1.0
40,1.0
41,0.0
42,3.0
43,1.0
44,0.0
45,-1.0
46,1.0
47,2.0
48,1.0
49,0.0
50,3.0
51,-1.0
52,-1.0
53,0.0
54,0.0
55,-1.0
56,2.0
57,-2.0
58,3.0
59,-2.0
60,2.0
61,0.0
62,3.0
63,1.0
64,1.0
65,0.0
66,-1.0
67,1.0
68,1.0
69,3.0
70,-1.0
71,1.0
72,1.0
73,0.0
74,1.0
75,0.0
76,-2.0
77,1.0
78,2.0
79,-2.0
80,1.0
81,1.0
82,2.0
83,2.0
84,1.0
85,2.0
86,-2.0
87,0.0
88,3.0
89,-1.0
90,-1.0
91,2.0
92,1.0
93,1.0
94,1.0
95,2.0
96,1.0
97,1.0
98,-1.0
99,0.0
100,-1.0
101,5.0
102,1.0
103,2.0
104,0.0
105,1.0
106,1.0
107,1.0
108,4.0
109,-1.0
110,1.0
111,0.0
112,-1.0
113,1.0
114,0.0
115,2.0
116,2.0
117,0.0
118,0.0
119,0.0
120,4.0
121,-2.0
122,3.0
123,0.0
124,0.0
125,-3.0
126,1.0
127,4.0
128,0.0
129,-1.0
130,2.0
131,1.0
132,1.0
133,1.0
134,2.0
135,1.0
136,1.0
137,-2.0
138,2.0
139,-1.0
140,-1.0
141,5.0
142,-1.0
143,-2.0
144,2.0
145,4.0
146,2.0
147,0.0
148,-1.0
149,3.0
150,1.0
151,2.0
152,5.0
153,0.0
154,0.0
155,1.0
156,-1.0
157,0.0
158,0.0
159,-1.0
160,-1.0
161,3.0
162,0.0
163,4.0
164,2.0
165,3.0
166,1.0
167,1.0
168,1.0
169,3.0
170,0.0
171,3.0
172,-2.0
173,1.0
174,1.0
175,3.0
176,0.0
177,3.0
178,1.0
179,1.0
180,-1.0
181,-1.0
182,5.0
183,1.0
184,4.0
185,1.0
186,4.0
187,1.0
188,2.0
189,1.0
190,4.0
191,-4.0
192,5.0
193,0.0
194,4.0
195,4.0
196,2.0
197,2.0
198,0.0
199,6.0
200,3.0
201,0.0
202,0.0
203,-1.0
204,1.0
205,3.0
206,8.0
207,4.0
208,8.0
209,0.0
210,6.0
211,4.0
212,-1.0
213,2.0
214,3.0
215,5.0
216,3.0
217,2.0
218,5.0
219,1.0
220,3.0
221,-1.0
222,1.0
223,2.0
224,3.0
225,6.0
226,0.0
227,7.0
228,8.0
229,2.0
230,1.0
231,0.0
232,4.0
233,8.0
234,3.0
235,3.0
236,1.0
237,0.0
238,2.0
239,6.0
240,2.0
241,3.0
242,6.0
243,3.0
244,2.0
245,2.0
246,0.0
247,9.0
248,1.0
249,0.0
250,7.0
251,-1.0
252,5.0
253,1.0
254,3.0
255,8.0
256,6.0
257,4.0
258,5.0
259,4.0
260,3.0
261,5.0
262,7.0
263,1.0
264,0.0
265,3.0
266,6.0
267,3.0
268,4.0
269,5.0
270,7.0
271,5.0
272,5.0
273,2.0
274,3.0
275,3.0
276,2.0
277,4.0
278,4.0
279,5.0
280,1.0
281,3.0
282,8.0
283,8.0
284,5.0
285,7.0
286,1.0
287,8.0
288,4.0
289,0.0
290,5.0
291,6.0
292,2.0
293,1.0
294,1.0
295,4.0
296,2.0
297,4.0
298,9.0
299,6.0
300,7.0
301,5.0
302,5.0
303,1.0
304,2.0
305,4.0
306,4.0
307,3.0
308,5.0
309,4.0
310,2.0
311,9.0
312,1.0
313,-2.0
314,3.0
315,6.0
316,-1.0
317,3.0
318,6.0
319,6.0
320,2.0
321,1.0
322,3.0
323,9.0
324,5.0
325,3.0
326,4.0
327,6.0
328,5.0
329,1.0
330,9.0
331,10.0
332,9.0
333,4.0
334,1.0
335,8.0
336,6.0
337,6.0
338,2.0
339,1.0
340,9.0
341,2.0
342,6.0
343,2.0
344,7.0
345,8.0
346,11.0
347,10.0
348,0.0
349,7.0
350,7.0
351,6.0
352,7.0
353,8.0
354,9.0
355,2.0
356,10.0
357,2.0
358,3.0
359,3.0
360,4.0
361,5.0
362,14.0
363,11.0
364,5.0
365,13.0
366,4.0
367,9.0
368,8.0
369,10.0
370,6.0
371,5.0
372,5.0
373,1.0
374,6.0
375,8.0
376,3.0
377,1.0
378,0.0
379,3.0
380,3.0
381,9.0
382,8.0
383,7.0
384,11.0
385,6.0
386,5.0
387,5.0
388,3.0
389,11.0
390,6.0
391,7.0
392,4.0
393,4.0
394,3.0
395,12.0
396,8.0
397,5.0
398,10.0
399,10.0
400,0.0
401,7.0
402,3.0
403,5.0
404,3.0
405,8.0
406,6.0
407,0.0
408,0.0
409,10.0
410,2.0
411,4.0
412,12.0
413,3.0
414,6.0
415,11.0
416,6.0
417,3.0
418,8.0
419,5.0
420,1.0
421,5.0
422,14.0
423,12.0
424,14.0
425,12.0
426,1.0
427,4.0
428,2.0
429,8.0
430,11.0
431,12.0
432,5.0
433,13.0
434,8.0
435,12.0
436,9.0
437,8.0
438,16.0
439,10.0
440,13.0
441,16.0
442,10.0
443,4.0
444,4.0
445,1.0
446,5.0
447,12.0
448,9.0
449,11.0
450,8.0
451,14.0
452,1.0
453,7.0
454,8.0
455,11.0
456,15.0
457,0.0
458,5.0
459,3.0
460,2.0
461,11.0
462,8.0
463,11.0
464,6.0
465,4.0
466,4.0
467,11.0
468,8.0
469,2.0
470,15.0
471,9.0
472,7.0
473,1.0
474,15.0
475,10.0
476,9.0
477,9.0
478,11.0
479,3.0
480,13.0
481,3.0
482,12.0
483,13.0
484,12.0
485,3.0
486,12.0
487,10.0
488,15.0
489,8.0
490,5.0
491,6.0
492,5.0
493,1.0
494,5.0
495,12.0
496,10.0
497,6.0
498,4.0
499,8.0
500,9.0
501,3.0
502,8.0
503,8.0
504,8.0
505,13.0
506,10.0
507,9.0
508,5.0
509,5.0
510,13.0
511,5.0
512,7.0
513,11.0
514,11.0
515,5.0
516,9.0
517,12.0
518,2.0
519,11.0
520,14.0
521,3.0
522,6.0
523,14.0
524,10.0
525,13.0
526,15.0
527,8.0
528,5.0
529,8.0
530,6.0
531,15.0
532,18.0
533,6.0
534,9.0
535,7.0
536,6.0
537,8.0
538,15.0
539,3.0
540,2.0
541,6.0
542,6.0
543,11.0
544,3.0
545,8.0
546,3.0
547,9.0
548,8.0
549,7.0
550,8.0
551,11.0
552,4.0
553,4.0
554,6.0
555,12.0
556,2.0
557,10.0
558,16.0
559,9.0
560,10.0
561,11.0
562,6.0
563,4.0
564,5.0
565,3.0
566,14.0
567,1.0
568,0.0
569,8.0
570,10.0
571,5.0
572,8.0
573,13.0
574,7.0
575,6.0
576,11.0
577,10.0
578,14.0
579,12.0
580,10.0
581,7.0
582,2.0
583,3.0
584,5.0
585,5.0
586,7.0
587,16.0
588,6.0
589,8.0
590,6.0
591,0.0
592,9.0
593,7.0
594,4.0
595,0.0
596,9.0
597,10.0
598,10.0
599,11.0
600,5.0
601,16.0
602,5.0
603,7.0
604,14.0
605,10.0
606,5.0
607,8.0
608,7.0
609,12.0
610,0.0
611,6.0
612,5.0
613,9.0
614,7.0
615,4.0
616,14.0
617,5.0
618,4.0
619,6.0
620,5.0
621,4.0
622,4.0
623,15.0
624,6.0
625,2.0
626,9.0
627,2.0
628,7.0
629,7.0
630,8.0
631,18.0
632,6.0
633,13.0
634,9.0
635,15.0
636,15.0
637,2.0
638,14.0
639,12.0
640,9.0
641,3.0
642,10.0
643,6.0
644,2.0
645,15.0
646,4.0
647,8.0
648,11.0
649,15.0
650,12.0
651,8.0
652,7.0
653,3.0
654,9.0
655,3.0
656,12.0
657,8.0
658,14.0
659,15.0
660,5.0
661,2.0
662,7.0
663,10.0
664,15.0
665,6.0
666,15.0
667,4.0
668,12.0
669,14.0
670,3.0
671,10.0
672,7.0
673,11.0
674,3.0
675,2.0
676,14.0
677,9.0
678,8.0
679,7.0
680,11.0
681,2.0
682,10.0
683,7.0
684,8.0
685,13.0
686,7.0
687,5.0
688,11.0
689,20.0
690,9.0
691,8.0
692,2.0
693,12.0
694,8.0
695,2.0
696,11.0
697,7.0
698,10.0
699,14.0
700,4.0
701,12.0
702,7.0
703,12.0
704,12.0
705,10.0
706,7.0
707,7.0
708,11.0
709,7.0
710,11.0
711,19.0
712,15.0
713,19.0
714,14.0
715,12.0
716,12.0
717,13.0
718,13.0
719,13.0
720,9.0
721,12.0
722,11.0
723,15.0
724,7.0
725,4.0
726,1.0
727,10.0
728,15.0
729,13.0
730,16.0
731,13.0
732,10.0
733,11.0
734,9.0
735,10.0
736,3.0
737,4.0
738,13.0
739,8.0
740,17.0
741,14.0
742,14.0
743,14.0
744,8.0
745,4.0
746,3.0
747,5.0
748,14.0
749,10.0
750,6.0
751,8.0
752,7.0
753,5.0
754,10.0
755,0.0
756,2.0
757,21.0
758,13.0
759,15.0
760,7.0
761,12.0
762,4.0
763,12.0
764,8.0
765,12.0
766,13.0
767,9.0
768,14.0
769,15.0
770,5.0
771,13.0
772,14.0
773,7.0
774,8.0
775,17.0
776,6.0
777,7.0
778,9.0
779,7.0
780,2.0
781,10.0
782,11.0
783,5.0
784,11.0
785,8.0
786,8.0
787,14.0
788,13.0
789,10.0
790,2.0
791,8.0
792,6.0
793,21.0
794,14.0
795,9.0
796,12.0
797,16.0
798,4.0
799,13.0
800,7.0
801,13.0
802,6.0
803,12.0
804,14.0
805,8.0
806,15.0
807,8.0
808,13.0
809,13.0
810,16.0
811,14.0
812,7.0
813,15.0
814,12.0
815,7.0
816,12.0
817,18.0
818,5.0
819,5.0
820,15.0
821,7.0
822,9.0
823,12.0
824,0.0
825,2.0
826,13.0
827,20.0
828,17.0
829,10.0
830,12.0
831,12.0
832,14.0
833,11.0
834,23.0
835,12.0
836,11.0
837,7.0
838,10.0
839,17.0
840,6.0
841,13.0
842,13.0
843,14.0
844,18.0
845,15.0
846,13.0
847,11.0
848,18.0
849,12.0
850,2.0
851,12.0
852,7.0
853,19.0
854,18.0
855,17.0
856,14.0
857,8.0
858,17.0
859,0.0
860,15.0
861,8.0
862,5.0
863,13.0
864,16.0
865,14.0
866,9.0
867,13.0
868,16.0
869,5.0
870,19.0
871,17.0
872,14.0
873,17.0
874,12.0
875,11.0
876,4.0
877,11.0
878,5.0
879,14.0
880,10.0
881,9.0
882,8.0
883,15.0
884,11.0
885,15.0
886,12.0
887,10.0
888,11.0
889,0.0
890,12.0
891,16.0
892,13.0
893,14.0
894,14.0
895,20.0
896,14.0
897,14.0
898,5.0
899,16.0
900,9.0
901,16.0
902,4.0
903,7.0
904,12.0
905,5.0
906,15.0
907,16.0
908,13.0
909,16.0
910,8.0
911,12.0
912,15.0
913,12.0
914,10.0
915,5.0
916,7.0
917,13.0
918,19.0
919,3.0
920,14.0
921,17.0
922,16.0
923,3.0
924,20.0
925,14.0
926,-1.0
927,16.0
928,10.0
929,3.0
930,14.0
931,11.0
932,11.0
933,2.0
934,12.0
935,9.0
936,12.0
937,9.0
938,2.0
939,12.0
940,4.0
941,12.0
942,8.0
943,16.0
944,11.0
945,17.0
946,12.0
947,15.0
948,10.0
949,16.0
950,14.0
951,15.0
952,12.0
953,11.0
954,6.0
955,4.0
956,18.0
957,14.0
958,8.0
959,11.0
960,23.0
961,12.0
962,0.0
963,12.0
964,15.0
965,12.0
966,19.0
967,15.0
968,20.0
969,20.0
970,14.0
971,5.0
972,17.0
973,18.0
974,15.0
975,11.0
976,11.0
977,10.0
978,21.0
979,16.0
980,11.0
981,22.0
982,17.0
983,8.0
984,5.0
985,18.0
986,12.0
987,8.0
988,0.0
989,14.0
990,15.0
991,16.0
992,8.0
993,15.0
994,16.0
995,10.0
996,14.0
997,16.0
998,13.0
999,11.0
1000,13.0
1001,13.0
1002,14.0
1003,18.0
1004,15.0
1005,14.0
1006,1.0
1007,7.0
1008,10.0
1009,13.0
1010,6.0
1011,15.0
1012,12.0
1013,12.0
1014,16.0
1015,9.0
1016,17.0
1017,19.0
1018,13.0
1019,17.0
1020,17.0
1021,17.0
1022,16.0
1023,18.0
1024,8.0
1025,12.0
1026,16.0
1027,13.0
1028,15.0
1029,18.0
1030,13.0
1031,12.0
1032,12.0
1033,6.0
1034,9.0
1035,17.0
1036,18.0
1037,16.0
1038,3.0
1039,13.0
1040,13.0
